ACCERTAMENTO_ID	TIPO_MOVIMENTO	ANNO_ESERCIZIO	ANNO_ACCERTAMENTO	NUMERO_ACCERTAMENTO	NUMERO_SUBACCERTAMENTO	PLURIENNALE	CAPO_RIACC	NUMERO_CAPITOLO	NUMERO_ARTICOLO	NUMERO_UEB	DATA_EMISSIONE	DATA_SCADENZA	STATO_OPERATIVO	IMPORTO_INIZIALE	IMPORTO_ATTUALE	DESCRIZIONE	ANNO_CAPITOLO_ORIG	NUMERO_CAPITOLO_ORIG	NUMERO_ARTICOLO_ORIG	NUMERO_UEB_ORIG	ANNO_PROVVEDIMENTO	NUMERO_PROVVEDIMENTO	TIPO_PROVVEDIMENTO	SAC_PROVVEDIMENTO	OGGETTO_PROVVEDIMENTO	NOTE_PROVVEDIMENTO	STATO_PROVVEDIMENTO	SOGGETTO_DETERMINATO	CODICE_SOGGETTO	CLASSE_SOGGETTO	NOTA	AUTOMATICO	ANNO_ACCERTAMENTO_PLUR	NUMERO_ACCERTAMENTO_PLUR	ANNO_ACCERTAMENTO_RIACC	NUMERO_ACCERTAMENTO_RIACC	OPERA	PDC_FINANZIARIO	TRANSAZIONE_UE_ENTRATA	SIOPE_ENTRATA	ENTRATA_RICORRENTE	PERIMETRO_SANITARIO_ENTRATA	PDC_ECONOMICO_PATR	CLASSIFICATORE_1	CLASSIFICATORE_2	CLASSIFICATORE_3	CLASSIFICATORE_4	CLASSIFICATORE_5	ENTE_PROPRIETARIO_ID	PARERE_FINANZIARIO
36990736	A	2016	2012	99	0	0		50000400	0	1	2012-03-01		P	782289,54	782289,54	SALDO AL 31/12/2015 C/C MUTUI N. 988938 C/O BIVERBANCA SPA     (SPESA PEG 5300000 - IMP. 293/2012)		0	0									S	2006			N																	31	0
36992773	A	2016	2014	316	0	0		90000700	0	1	2014-12-31		P	4947	4947	RIMB. TARES E TARSU UFFICI VIA ALFIERI - ANNI 2009/20013		0	0									S	16603			N																	31	0
36990198	A	2016	2010	579	0	0		90001000	0	1	2010-10-26		P	3300	3300	REINCASSO DEPOSITO CAUZIONALE PRATICA N. 32-7071/FR LINEA FERRROVIARIA NO/BI MAND. N. 5931 DEL 15/10/2010)		0	0									S	23693			N																	31	0
36992774	A	2016	2014	317	0	0		90000700	0	1	2014-12-31		P	8637,39	8637,39	RIMB. SPESE LEGALI PER PROCEDIEMNTI A CARICO DIP. E DIRIGENTI PROV.LI		0	0									N				N																	31	0
36992837	A	2016	2014	320	0	0		90000700	0	1	2014-12-31		N	1,31	1,31	RIMB. SOMMA NON SPESA CAPI GIURISDIZIONE FONDO ANNO 2014 (EURO 52,6 GILARDI N. - EURO 94,08 PIZZERA D. - EURO 82,01 RAMELETTI L. - EURO 1,31 PIACENTINI C.) 		0	0		2014	3268	S6||K				DEFINITIVO	N				N																	31	1
41914480	A	2016	2015	355	0	0		90000700	0	1	2015-12-31		P	64247,25	64247,25	REGOLARIZZAZIONE ERRATO PAGAMENTO 2A SEM. 2015 MUTUI UBI  (MAND. N. 7187 DEL 31/12/2015)		0	0									S	2006			N																	31	0
40925959	A	2016	2015	286	0	0		90000700	0	1	2015-11-17		P	30	30	RIMBORSO CONTRIBUTO ANAC (SUA)		0	0									N				N																	31	0
41898665	A	2016	2015	350	0	0		90000700	0	1	2015-12-31		P	238,27	238,27	RIMBORSO S.I.I.-REGOLARIZZAZIONE PROVVISORI 53-54-55-56-57-58		0	0									S	12103			N																	31	0
37571650	A	2016	2015	82	0	0		90000700	0	1	2015-03-05		P	219,18	219,18	SPLIT PAYMENT - IVA DA VERSARE ALL'ERARIO		0	0									N				N																	31	0
39368090	A	2016	2015	204	0	0		30002800	0	1	2015-07-02		P	1228,8	1228,8	INTERST RATE SWAP - 2015		0	0									S	16612			N																	31	0
36989953	A	2016	2010	91	0	0		90000700	0	1	2010-02-17		N	41199,6	41199,6	RIMB. SINISTRO DANNI TETTO  ITC "CALAMANDREI" DI CRESCENTINO (VEDI IMP. 274/2010)		0	0		2010	393	S6||K				DEFINITIVO	N				N																	31	1
41890627	A	2016	2015	347	0	0		90000700	0	1	2015-12-31		D	5398,57	5398,57	REGOLARIZZAZIONE FONDO CAPI GIURISDIZIONE PROV.LI - 2015		0	0		2015	3066	S6||K				DEFINITIVO	S	2006			N																	31	1
36991942	A	2016	2014	162	0	0		90000700	0	1	2014-06-09		D	1030,83	1030,83	RIMB. QUOTA CONTRIB. SPESE PORTO DI GENOVA - 2014 - QUOTA A CARICO PROV. DI BIELLA 		0	0		2014	2901	D7||K				DEFINITIVO	S	2437			N																	31	1
36989837	A	2016	2009	568	0	0		20004400	0	1	2009-12-31		P	12394,97	12394,97	Contributo dal Comune di Vercelli ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2009		0	0									S	750			N																	31	0
37029196	A	2016	2014	325	0	0		20004300	0	1	2014-12-31		P	18432,35	18432,35	Contributo dal Comune di Varallo Sesia ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2014		0	0									S	632			N																	31	0
41770009	A	2016	2015	339	0	0		20003300	0	1	2015-12-31		P	4014,3	4014,3	CONTRIBUTO L.R. 28/2007 - DIRITTO ALLO SUDIO SPESE DI FUNZIONAMENTO - 2015 (DDR N. 759 DEL 04/12/2014) 		0	0									S	262			N																	31	0
36991878	A	2016	2014	107	0	0		20003300	0	1	2014-04-08		P	140986,65	140986,65	L.R. 28/2007 - 1A RATA CONTRIBUTO NORME SULL'ISTRUZIONE. DIRITTO ALO STUDIO E LIBERA SCELTA EDUCATIVA - 2014     (DDR. N. 150 DEL 20/03/2014 - EMAIL SETTORE ISTRUZ DEL 07/04/2014)		0	0									S	262			N																	31	0
37014779	A	2016	2014	324	0	0		20004400	0	1	2014-12-31		P	12394,97	12394,97	Contributo dal Comune di Vercelli ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2014		0	0									S	750			N																	31	0
36991155	A	2016	2012	441	0	0		20004400	0	1	2012-11-13		P	12395	12395	Contributo dal Comune di Vercelli ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2012		0	0									S	750			N																	31	0
38494833	A	2016	2015	151	0	0		40000200	0	1	2015-05-19		N	11231,58	11231,58	50% FINANZIAM. INTERVENTO IST.PROF. "LANINO"/VC - MESSA IN SICUREZZA SERRAM. E VETRI INSICURI (DITTA CASAINFISSI 2000 SAS)		0	0		2014	1372	S6||K				DEFINITIVO	N				N																	31	1
