CAPENT_ID	TIPO_CAPITOLO	ANNO_ESERCIZIO	NUMERO_CAPITOLO	NUMERO_ARTICOLO	NUMERO_UEB	DESCRIZIONE	DESCRIZIONE_ARTICOLO	TITOLO	TIPOLOGIA	CATEGORIA	PDC_FIN_QUARTO	PDC_FIN_QUINTO	NOTE	FLAG_RILEVANTE_IVA	FLAG_PER_MEMORIA	TIPO_FINANZIAMENTO	TIPO_VINCOLO	TIPO_FONDO	SIOPE_LIVELLO_1	SIOPE_LIVELLO_2	SIOPE_LIVELLO_3	CLASSIFICATORE_1	CLASSIFICATORE_2	CLASSIFICATORE_3	CLASSIFICATORE_4	CLASSIFICATORE_5	CLASSIFICATORE_6	CLASSIFICATORE_7	CLASSIFICATORE_8	CLASSIFICATORE_9	CLASSIFICATORE_10	CLASSIFICATORE_11	CLASSIFICATORE_12	CLASSIFICATORE_13	CLASSIFICATORE_14	CLASSIFICATORE_15	CENTRO_RESP	CDC	CLASSE_CAPITOLO	FLAG_ACCERTABILE	STANZIAMENTO_INIZIALE	STANZIAMENTO_INIZIALE_RES	STANZIAMENTO_INIZIALE_CASSA	STANZIAMENTO	STANZIAMENTO_RES	STANZIAMENTO_CASSA	STANZIAMENTO_INIZIALE_ANNO2	STANZIAMENTO_ANNO2	STANZIAMENTO_INIZIALE_ANNO3	STANZIAMENTO_ANNO3	FL_MIGRATO	DATA_INS	ENTE_PROPRIETARIO_ID
9027	CAP-EG	2016	30000700	0	1	EX413000 - Rimborsi per oneri di verifica e certificazione di operazioni di bonifica ambientale		3000000	3010000	3010200	E.3.01.02.01.000			N	N																						008		STD	S	0	0	0	25000	0	25000	0	0	0	0	N	10/02/2016 13:50:40	31
9031	CAP-EG	2016	30001200	0	1	EX419000 - Proventi del servizio Risorse idriche (canoni, spese d'istruttoria, ecc.)		3000000	3010000	3010200	E.3.01.02.01.000			N	N																						009		STD	S	0	0	0	11000	0	11000	0	0	0	0	N	10/02/2016 13:50:40	31
9044	CAP-EG	2016	30002100	0	1	EX491000 - Introiti da sanzioni amministrative in materia di pesca e per recuperi ittici - L. R. 37/2006		3000000	3020000	3020200	E.3.02.02.01.000			N	N																						026		STD	S	0	0	0	5000	0	5000	0	0	0	0	N	10/02/2016 13:50:40	31
9047	CAP-EG	2016	30002700	0	1	EX510000 - Introiti da sanzioni pecuniarie previste in materia di polizia mineraria		3000000	3020000	3020300	E.3.02.03.01.000			N	N																						009		STD	S	0	0	0	0	0	0	0	0	0	0	N	10/02/2016 13:50:40	31
9051	CAP-EG	2016	30003000	0	1	EX680000 - Introiti da compagnie di assicurazione per danni causati a beni demaniali o patrimoniali dell'Ente		3000000	3050000	3050100	E.3.05.01.01.000			N	N																						007		STD	S	0	0	0	51363	0	51363	0	0	0	0	N	10/02/2016 13:50:40	31
9055	CAP-EG	2016	40000500	0	1	EX775000 - Trasferimenti statali per Giochi Olimpici 2006		4000000	4020000	4020100	E.4.02.01.01.000			N	N																						004		STD	S	0	0	0	0	0	0	0	0	0	0	N	10/02/2016 13:50:40	31
9056	CAP-EG	2016	40000600	0	1	EX780000 - Contributo statale per ripristino danni eventi alluvionali del 14/15/16 ottobre 2000 - ordinanza Ministero dell'Interno n. 3090 del 18.10.2000		4000000	4020000	4020100	E.4.02.01.01.000			N	N																						016		STD	S	0	0	0	0	0	0	0	0	0	0	N	10/02/2016 13:50:40	31
9059	CAP-EG	2016	40000300	0	1	EX767000 - Trasferimenti da Ministero delle Infrastrutture per interventi di adeguamento alla normativa antisismica - DM 3/10/2012		4000000	4020000	4020100	E.4.02.01.01.000			N	N																						026		STD	S	0	0	0	142500	90000	232500	0	0	0	0	N	10/02/2016 13:50:40	31
9063	CAP-EG	2016	40000900	0	1	EX809000 - Trasferimento Regione Piemonte direzione Cultura turismo e sport per progetto "Dalle terre d'acqua fino al Monte Rosa in bici"		4000000	4020000	4020100	E.4.02.01.02.000			N	N																						008		STD	S	0	0	0	0	0	0	0	0	0	0	N	10/02/2016 13:50:40	31
9067	CAP-EG	2016	40000700	0	1	EX804000 - Trasferimento regionale per acquisto materiale rotabile per aziende di trasporto pubblico locale		4000000	4020000	4020100	E.4.02.01.02.000			N	N																						026		STD	S	0	0	0	150000	0	150000	0	0	0	0	N	10/02/2016 13:50:40	31
9070	CAP-EG	2016	40001500	0	1	EX830000 - Piano regionale edilizia scolastica legge 23/1996		4000000	4020000	4020100	E.4.02.01.02.000			N	N																						026		STD	S	0	0	0	0	0	0	0	0	0	0	N	10/02/2016 13:50:40	31
9072	CAP-EG	2016	40001700	0	1	EX864000 - Trasferimenti per interventi sulla viabilita provinciale connessi alla realizzazione della linea ferroviaria ad alta velocita		4000000	4020000	4020300	E.4.02.03.03.000			N	N																						016		STD	S	0	0	0	113000	0	113000	0	0	0	0	N	10/02/2016 13:50:40	31
